[0.000000] (-) TimerEvent: {}
[0.000344] (-) JobUnselected: {'identifier': 'example_executor_with_multiple_modes_cpp'}
[0.000387] (-) JobUnselected: {'identifier': 'example_global_navigation_cpp'}
[0.000412] (-) JobUnselected: {'identifier': 'example_local_navigation_cpp'}
[0.000434] (-) JobUnselected: {'identifier': 'example_mode_fw_attitude_cpp'}
[0.000457] (-) JobUnselected: {'identifier': 'example_mode_goto_cpp'}
[0.000480] (-) JobUnselected: {'identifier': 'example_mode_goto_global_cpp'}
[0.000502] (-) JobUnselected: {'identifier': 'example_mode_manual_cpp'}
[0.000524] (-) JobUnselected: {'identifier': 'example_mode_rtl_replacement_cpp'}
[0.000547] (-) JobUnselected: {'identifier': 'example_mode_vtol_cpp'}
[0.000569] (-) JobUnselected: {'identifier': 'example_mode_with_executor_cpp'}
[0.000591] (-) JobUnselected: {'identifier': 'px4_ros2_cpp'}
[0.000614] (-) JobUnselected: {'identifier': 'px4_ros_com'}
[0.000638] (px4_msgs) JobQueued: {'identifier': 'px4_msgs', 'dependencies': OrderedDict()}
[0.000663] (px4_msgs) JobStarted: {'identifier': 'px4_msgs'}
[0.006911] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'cmake'}
[0.007880] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'build'}
[0.008462] (px4_msgs) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/ws_sensor_combined/build/px4_msgs', '--', '-j20', '-l20'], 'cwd': '/root/ws_sensor_combined/build/px4_msgs', 'env': OrderedDict([('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'root'), ('GIT_ASKPASS', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass.sh'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{4ff56d04-d9cf-57ea-bae2-ad396374e7e3}'), ('HOME', '/root'), ('TERM_PROGRAM_VERSION', '1.105.1'), ('VSCODE_IPC_HOOK_CLI', '/run/user/0/vscode-ipc-528e18e2-03d4-4d8e-83a4-aa6d43576727.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/node'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/0/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('DEBUGINFOD_URLS', ''), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'root'), ('NAME', 'Code'), ('WSL_INTEROP', '/run/WSL/507_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/VMware/VMware Workstation/bin/:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/chris/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/chris/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/scripts/noConfigScripts'), ('WT_SESSION', 'bc8f273b-f827-41fd-9ba8-50681c92d4e8'), ('XDG_RUNTIME_DIR', '/run/user/0/'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-d6e2528f5321a076.txt'), ('LANG', 'en_US.UTF-8'), ('PYTHONSTARTUP', '/root/.vscode-server/data/User/workspaceStorage/769e84dff4c80fadf7b15b76a0594b37-1/ms-python.python/pythonrc.py'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/0/vscode-git-333a8884d0.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/root/ws_sensor_combined/build/px4_msgs'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', 'ELECTRON_RUN_AS_NODE/w:WT_SESSION:WT_PROFILE_ID:'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.099781] (-) TimerEvent: {}
[0.200160] (-) TimerEvent: {}
[0.300696] (-) TimerEvent: {}
[0.401120] (-) TimerEvent: {}
[0.407430] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target ament_cmake_python_symlink_px4_msgs\n'}
[0.423964] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target px4_msgs__cpp\n'}
[0.450034] (px4_msgs) StdoutLine: {'line': b'[ 12%] Built target px4_msgs__rosidl_generator_c\n'}
[0.499986] (px4_msgs) StdoutLine: {'line': b'[ 24%] Built target px4_msgs__rosidl_typesupport_cpp\n'}
[0.501215] (-) TimerEvent: {}
[0.503366] (px4_msgs) StdoutLine: {'line': b'[ 37%] Built target px4_msgs__rosidl_typesupport_c\n'}
[0.505995] (px4_msgs) StdoutLine: {'line': b'[ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c\n'}
[0.506226] (px4_msgs) StdoutLine: {'line': b'[ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.519278] (px4_msgs) StdoutLine: {'line': b'[ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.542540] (px4_msgs) StdoutLine: {'line': b'[ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.543084] (px4_msgs) StdoutLine: {'line': b'running egg_info\n'}
[0.551970] (px4_msgs) StdoutLine: {'line': b'writing px4_msgs.egg-info/PKG-INFO\n'}
[0.552294] (px4_msgs) StdoutLine: {'line': b'writing dependency_links to px4_msgs.egg-info/dependency_links.txt\n'}
[0.758565] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.h\n'}
[0.758626] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.h\n'}
[0.758660] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.h\n'}
[0.758739] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.h\n'}
[0.758809] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.h\n'}
[0.758889] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.h\n'}
[0.758959] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.h\n'}
[0.759041] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.h\n'}
[0.759120] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.h\n'}
[0.759199] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.h\n'}
[0.759303] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_guidance_status.h\n'}
[0.759398] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_setpoint.h\n'}
[0.759479] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_status.h\n'}
[0.759560] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_longitudinal_setpoint.h\n'}
[0.759716] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_runway_control.h\n'}
[0.759749] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.h\n'}
[0.759776] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.h\n'}
[0.759802] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.h\n'}
[0.759826] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.h\n'}
[0.759851] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fuel_tank_status.h\n'}
[0.759874] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.h\n'}
[0.759897] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.h\n'}
[0.759920] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.h\n'}
[0.759944] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.h\n'}
[0.759966] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.h\n'}
[0.759988] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.h\n'}
[0.760012] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.h\n'}
[0.760035] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.h\n'}
[0.760058] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.h\n'}
[0.760082] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.h\n'}
[0.760105] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.h\n'}
[0.760128] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.h\n'}
[0.760153] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.h\n'}
[0.760176] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.h\n'}
[0.760200] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.h\n'}
[0.760223] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.h\n'}
[0.760247] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h\n'}
[0.760270] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.h\n'}
[0.760294] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.h\n'}
[0.760317] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.h\n'}
[0.760340] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.h\n'}
[0.760362] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.h\n'}
[0.760384] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.h\n'}
[0.760405] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.h\n'}
[0.760426] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_control.h\n'}
[0.760459] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.h\n'}
[0.760494] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.h\n'}
[0.760520] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.h\n'}
[0.760544] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.h\n'}
[0.760567] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.h\n'}
[0.760594] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.h\n'}
[0.760617] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.h\n'}
[0.760640] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/lateral_control_configuration.h\n'}
[0.760663] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.h\n'}
[0.760684] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.h\n'}
[0.760706] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h\n'}
[0.760727] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.h\n'}
[0.760748] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/longitudinal_control_configuration.h\n'}
[0.760770] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.h\n'}
[0.760792] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.h\n'}
[0.760813] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.h\n'}
[0.760835] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.h\n'}
[0.760856] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.h\n'}
[0.760878] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.h\n'}
[0.760899] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.h\n'}
[0.760921] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.h\n'}
[0.760943] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.h\n'}
[0.760964] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.h\n'}
[0.760985] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.h\n'}
[0.761006] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.h\n'}
[0.761028] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.h\n'}
[0.761086] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_status.h\n'}
[0.761112] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/neural_control.h\n'}
[0.761137] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.h\n'}
[0.761161] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.h\n'}
[0.761183] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.h\n'}
[0.761206] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.h\n'}
[0.761229] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_arm_status.h\n'}
[0.761252] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_operator_id.h\n'}
[0.761280] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_self_id.h\n'}
[0.761303] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_system.h\n'}
[0.761324] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test.h\n'}
[0.761346] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.h\n'}
[0.761369] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.h\n'}
[0.761392] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.h\n'}
[0.761416] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.h\n'}
[0.761438] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.h\n'}
[0.761459] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.h\n'}
[0.761481] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.h\n'}
[0.761504] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.h\n'}
[0.761525] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.h\n'}
[0.761546] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.h\n'}
